loan_id,customer_id,loan_amount,interest_rate,loan_term,loan_status
698,450,311660,0.03132942631131716,60,current
699,474,92796,0.11762081439728118,12,current
700,13,293213,0.09861471791231766,24,current
701,184,385477,0.0820862611297148,24,current
702,111,454449,0.04530842094856451,36,current
703,927,89811,0.07909021783618514,48,current
704,508,195121,0.07252526195833622,12,current
705,290,237892,0.06633958667744906,36,current
706,295,385172,0.11770555479866492,60,current
707,451,44178,0.11408706255411165,48,current
708,904,299965,0.10068241091770938,36,late
709,215,449943,0.14263977759520466,12,current
710,974,459151,0.07198252610170253,24,current
711,632,21999,0.05925623252522154,60,current
712,894,460738,0.10870839757180795,12,current
713,567,305856,0.053857687312488356,48,late
714,27,200623,0.06780126086201095,48,current
715,630,176244,0.05695229280898618,24,current
716,733,300866,0.03829842812622015,24,current
717,231,277769,0.1292998489962808,60,current
718,565,203237,0.06054486515059934,60,default
719,807,474725,0.08676330040116248,24,current
720,321,11859,0.035197832790517435,24,current
721,913,439825,0.11392073595031717,48,current
722,233,441523,0.0696673202767549,24,current
723,670,115986,0.1193684073395052,36,current
724,437,237654,0.07948836725614393,12,current
725,781,288983,0.05349067276867495,24,current
726,533,294360,0.09158100987384431,60,current
727,403,320097,0.04566054715649277,36,late
728,53,482697,0.08286469918475936,60,current
729,787,458809,0.06807665729045839,36,current
730,313,470291,0.13943515010395596,24,current
731,281,54522,0.037311446606486394,12,current
732,726,235233,0.11328208969268903,60,current
733,31,403102,0.05193013991849231,36,current
734,337,378393,0.06828540891986878,48,current
735,183,12485,0.07986168756744791,24,current
736,23,429671,0.13896181072499691,12,late
737,544,248056,0.059109391928859015,24,current
738,446,414983,0.04095705630536042,48,current
739,74,117701,0.06824275247886283,12,current
740,10,426669,0.042561116464264,48,late
741,484,212352,0.0454315783152663,24,late
742,456,107638,0.09886207175700319,36,current
743,566,189514,0.0373082319719392,24,current
744,564,450093,0.03371170576722792,24,current
745,660,279370,0.11572969217645973,24,current
746,160,98405,0.07339765138092534,60,late
747,882,289732,0.04504504190806479,48,current
748,14,215048,0.06043353250316499,48,current
749,178,167781,0.10705038088228788,48,current
750,412,446004,0.06306438805690215,60,current
751,878,486247,0.08934253501444894,36,current
752,53,42019,0.04460343680720067,24,current
753,408,443164,0.10057123651265364,36,current
754,847,266497,0.06792932206119168,60,current
755,22,70133,0.10523621214344599,48,current
756,30,381588,0.12700738587648275,24,current
757,703,202530,0.10339757032679908,12,current
758,260,384747,0.06548970751140248,12,current
759,205,163598,0.06068924418579605,36,current
760,59,471709,0.06929051504801376,48,late
761,471,133585,0.04975446158838058,12,late
762,776,450414,0.051740622102002407,36,late
763,466,250172,0.12488293222802015,60,current
764,12,497750,0.07616790918089339,36,current
765,631,310539,0.0823194216684703,36,current
766,927,422247,0.10128593586801733,36,late
767,974,473758,0.10075841941818571,24,default
768,290,130814,0.03808522458263108,36,late
769,850,435917,0.12978489436051988,36,current
770,760,379743,0.05127918638687273,24,late
771,354,30939,0.11676859632596026,24,current
772,639,447361,0.12272051857537998,60,current
773,75,418540,0.11578794409095763,48,current
774,873,158939,0.09947731758649742,12,current
775,716,267347,0.031753079653065945,12,current
776,561,414760,0.07324505908358048,36,current
777,591,414115,0.10258073152350973,60,current
778,441,296207,0.07649415551070464,36,current
779,991,95880,0.13361758738953755,12,late
780,241,8748,0.06705627304195384,24,current
781,861,241094,0.06522417509503925,48,current
782,154,384413,0.061919723171118955,60,late
783,786,464845,0.06993370427529547,24,late
784,96,347908,0.09688859571770246,48,current
785,726,156956,0.11484183531271089,60,current
786,294,161255,0.10950815012865421,60,current
787,209,479786,0.12692613839777755,12,current
788,343,469462,0.13630967945969097,24,current
789,88,375180,0.12792948508120217,60,late
790,818,155331,0.03227344840492255,60,current
791,776,172031,0.11831015442623864,48,late
792,937,383669,0.055007948834199794,12,late
793,390,431673,0.04595136512495791,36,late
794,325,352823,0.10661865417589626,12,current
795,940,130829,0.06836918344892338,36,late
796,889,133216,0.03685405960445319,24,current
797,832,400319,0.04651556812780336,24,current
798,157,70901,0.030111530024395327,60,current
799,668,248386,0.13838683528136486,24,current
800,651,180607,0.03295415806094863,60,current
801,633,414319,0.05513469234114132,12,current
802,577,103046,0.07995153368254887,24,current
803,619,357156,0.07278855911409829,12,current
804,659,83278,0.1394071052295331,12,current
805,137,279535,0.03483467348814505,24,current
806,923,107476,0.0914657649212462,12,late
807,674,427117,0.11165753550292487,24,current
808,428,387865,0.14180375684174024,24,current
809,452,102537,0.10444455025484652,24,current
810,612,348303,0.12645062832141152,36,current
811,850,466130,0.040046992541441805,12,current
812,911,398184,0.07631274131243128,48,current
813,819,186429,0.07487365613748809,24,default
814,141,222980,0.1363545859746861,12,current
815,83,436653,0.048164540551592985,60,current
816,177,302647,0.048226340680395635,24,current
817,198,494498,0.06942697798629581,24,late
818,624,491675,0.03653592568402051,48,current
819,568,80403,0.051894964878298804,36,current
820,972,439474,0.14582515662548823,36,current
821,691,431940,0.08138207278406073,24,current
822,421,69286,0.10584230501069236,12,current
823,401,341986,0.11713335112135642,60,current
824,698,109927,0.07403536884086406,60,current
825,471,282052,0.04766724892926204,12,current
826,218,490833,0.0547897219466137,24,current
827,925,448842,0.06759197718967325,60,current
828,929,304372,0.10632821044226708,36,current
829,828,28386,0.07779366589068654,12,current
830,987,182826,0.030817763748015373,48,late
831,729,295446,0.09280886220809662,24,late
832,632,327959,0.14058160702889014,12,current
833,951,257156,0.12744931332104148,60,current
834,906,482964,0.1290253645511557,24,current
835,175,330488,0.12540696211273572,36,current
836,23,433834,0.06884769907325083,24,current
837,725,378747,0.12182326005052703,24,default
838,917,474450,0.04717936293734316,36,current
839,235,328258,0.10892593767311441,36,current
840,13,253724,0.10698822800219933,24,current
841,101,206202,0.03306837589076816,36,current
842,929,30525,0.12455641603091179,12,current
843,536,84818,0.13838977261141566,36,current
844,876,119589,0.06208983341665292,36,current
845,523,150406,0.12748688690233811,24,late
846,785,99715,0.03988871662343378,12,current
847,452,198839,0.10199614299132792,48,late
848,431,273788,0.08827762384011326,48,late
849,793,368298,0.09551082399708,60,current
850,606,431149,0.1411446242261214,36,current
851,713,262438,0.13455782966962243,36,current
852,533,310613,0.12421003886877084,12,default
853,852,431903,0.0628438149214045,48,current
854,979,373753,0.139418235442331,60,current
855,723,450872,0.04170092309566503,12,current
856,652,415591,0.13239950598705452,36,current
857,293,332350,0.06937920868243294,48,default
858,810,363606,0.036452677399438006,60,current
859,913,172679,0.11032283810888979,24,current
860,101,88178,0.05775359139791465,48,current
861,502,422209,0.05922853510375583,60,late
862,304,180458,0.06672565994745258,12,current
863,871,259466,0.037642172100302004,24,current
864,540,444503,0.051255257303790484,60,current
865,553,91724,0.030616755310267234,60,current
866,355,234204,0.08344914253269442,36,current
867,303,491524,0.04011064529015655,48,current
868,496,101393,0.11191831260530388,36,current
869,658,394458,0.058274742142997805,24,current
870,768,81312,0.14322889728422125,60,current
871,974,496587,0.1345501952878383,36,current
872,227,342468,0.06473290739618498,48,current
873,236,76196,0.12398585455880144,24,late
874,873,75014,0.12638938855977674,12,late
875,892,406426,0.14838757369372924,36,current
876,455,146994,0.10174079842148219,24,current
877,13,434505,0.03983588815723946,12,current
878,210,38340,0.10762046747116571,36,current
879,741,306994,0.10499756980512422,24,current
880,397,455200,0.10660206929045181,24,current
881,100,118711,0.06685747777250538,36,current
882,31,220250,0.13316155020963993,24,late
883,898,16094,0.14513666195464942,60,current
884,528,355103,0.05612550155737818,36,current
885,649,431634,0.04057825897639733,24,current
886,329,272885,0.05334420398021809,12,current
887,166,116585,0.12846625671068623,12,current
888,459,470590,0.1111973561783817,60,current
889,822,389708,0.10632568108069519,36,current
890,952,73798,0.07821517621313093,24,current
891,982,383170,0.09933935658137229,24,late
892,993,206604,0.06694489503292408,12,current
893,100,115130,0.08726400953015534,60,current
894,621,289308,0.1251675634044787,12,current
895,855,171667,0.14774899169465544,12,current
896,173,35257,0.14189867083077623,60,current
897,749,412427,0.14206391314154987,36,current
898,162,363133,0.07826684818165348,24,default
899,905,403448,0.0862547856608149,36,late
900,728,465969,0.11467624756427779,48,current
901,776,57691,0.1406630313661541,48,late
902,263,487981,0.047039311122250155,48,current
903,804,84768,0.06650902365926349,60,current
904,274,423829,0.04670962135129314,12,current
905,3,19026,0.10344102359513463,36,late
906,28,451751,0.0667561196265045,24,current
907,326,230162,0.06913294230150882,48,current
908,940,298052,0.038509915138557504,36,current
909,149,450329,0.07197552741691103,48,current
910,540,24610,0.13349958088819025,48,current
911,488,182718,0.05796873742690019,24,late
912,822,330329,0.11342249594520787,60,current
913,438,339711,0.10555540139263112,12,current
914,65,183646,0.13361815300429383,60,current
915,356,227123,0.045874553718124586,36,current
916,533,303326,0.14731079524140517,60,current
917,252,383280,0.09991543752484386,36,current
918,235,398786,0.14945689828161773,36,current
919,227,496006,0.1393817671039021,12,current
920,525,24288,0.05658207265357269,24,current
921,313,345968,0.03673944118839757,12,current
922,49,428093,0.06067669125544338,60,current
923,118,89425,0.09330763787993038,36,current
924,54,5917,0.05059156404782279,48,default
925,650,342746,0.050095169342158616,48,current
926,565,493256,0.08551122565261837,36,current
927,44,331719,0.03399215654032301,12,current
928,815,339662,0.044626569903872454,24,current
929,53,258187,0.07990336072895371,12,default
930,586,44104,0.037575589104955974,36,current
931,558,154134,0.07761060677466353,36,current
932,525,284143,0.0868807519138134,24,current
933,677,267091,0.08415199368877373,60,current
934,102,460061,0.13430098288837047,60,late
935,792,408157,0.09360749460620789,24,current
936,770,66169,0.0861576554973652,60,current
937,982,159542,0.07928510944699994,48,current
938,849,134744,0.12811480539653836,60,current
939,868,377828,0.13740679247997997,60,late
940,398,64821,0.13238909630365409,60,current
941,138,222741,0.11082558937576689,48,current
942,675,254265,0.04648340951624091,60,current
943,921,442651,0.06322439633904148,48,current
944,387,402745,0.03552756764183729,24,current
945,111,219127,0.1416988889988137,12,current
946,614,279336,0.10929582356290923,24,current
947,17,341246,0.11956354611758897,12,current
948,780,208834,0.06738860874986746,24,current
949,182,239538,0.13147842267328108,12,default
950,884,382038,0.06115239404501742,12,current
951,536,91795,0.03019725085349396,36,current
952,541,170159,0.07516979550248327,12,current
953,171,333821,0.09849137771508881,12,current
954,409,140699,0.0874445829558627,36,current
955,740,454757,0.13344913710919165,60,late
956,378,248877,0.04264863431474003,60,current
957,188,204298,0.09645881287604706,36,current
958,858,401471,0.09155752197850889,48,current
959,230,193505,0.06376715786065956,12,current
960,833,141285,0.12866737350924126,12,current
961,852,107412,0.12034183870586475,36,current
962,119,24404,0.1179431024798197,36,current
963,156,121545,0.1351430973923467,48,current
964,784,423596,0.11673415207458254,60,current
965,687,227128,0.05782095500576717,24,current
966,465,155245,0.11466752539796293,60,current
967,104,189099,0.06692433760678126,12,current
968,604,291133,0.05906095804169646,36,current
969,698,266657,0.03876043114795528,48,current
970,972,375250,0.1192834296417212,60,current
971,795,291663,0.11532011543397734,48,current
972,502,261875,0.05813993732089125,60,current
973,693,289583,0.11992548200689872,12,current
974,682,385714,0.14014090597122636,24,current
975,699,475165,0.04296347489898951,48,current
976,175,19995,0.05791639660641299,48,current
977,734,28559,0.12003129529047786,24,late
978,745,356193,0.06294080082084938,48,current
979,674,403237,0.10495967691404601,48,current
980,421,103000,0.03973970693564574,60,current
981,134,157191,0.08426429749242464,60,current
982,391,449755,0.11869097063915436,24,current
983,992,493051,0.1123816731651903,12,current
984,736,306494,0.12780865208109682,48,current
985,501,444439,0.13529425519238025,12,current
986,665,30517,0.12278202015105098,24,current
987,33,476869,0.11059052915267112,24,current
988,55,420466,0.033806699017923734,60,current
989,954,220558,0.09419600080913328,48,current
990,519,481111,0.03452372698978233,36,current
991,756,356276,0.1269681380539227,24,current
992,825,489282,0.06848694293519492,48,current
993,638,465014,0.09749152489415051,12,current
994,12,452415,0.06353343687826832,60,current
995,528,326690,0.12390001732563523,12,current
996,720,110686,0.13638030319702832,24,late
997,555,93151,0.07783709930556768,24,default
998,373,270471,0.1335506872213187,12,current
999,484,125318,0.062049000894759884,24,current
1000,973,427984,0.09415931076906285,48,current
1001,647,200490,0.13305137158064445,24,current
1002,228,492602,0.06910576111389485,60,current
1003,623,178860,0.14448507180937029,48,current
1004,307,120945,0.04462554021376603,36,late
1005,457,218456,0.03219300836682075,24,current
1006,160,313974,0.13849624230938287,24,current
1007,331,57446,0.03823783993774467,60,current
1008,776,413376,0.149026703513699,60,late
1009,225,192655,0.14416762343749273,12,current
1010,983,432214,0.04644250920435848,12,current
1011,729,425446,0.0945101550831079,12,current
1012,504,145148,0.052190435696057316,60,late
1013,456,74341,0.08137862076361438,12,current
1014,45,36085,0.03737101551117992,12,late
1015,214,322715,0.05687095053559074,36,current
1016,59,412931,0.07359273556786794,12,current
1017,644,395452,0.08263770002952658,24,current
1018,616,10750,0.1472995509850672,60,current
1019,195,381075,0.12694387748207775,48,current
1020,925,345912,0.11848919331743353,36,late
1021,489,40903,0.09444495776903691,60,current
1022,157,208561,0.1307997312725212,60,current
1023,610,430309,0.07071874027868533,24,current
1024,226,96036,0.11506789353279792,12,current
1025,412,92954,0.14925407704538063,24,current
1026,205,432530,0.06775546907222385,12,current
1027,79,446441,0.11088210418607608,12,current
1028,124,486201,0.1313177836982859,60,current
1029,471,350158,0.13989691000208065,12,default
1030,940,433395,0.11615192291281222,36,current
1031,218,122305,0.06403295081005635,36,late
1032,516,423554,0.06915385818827358,36,current
1033,602,490651,0.0324909638548757,60,current
1034,104,205753,0.12130631732058116,24,current
1035,393,37101,0.03512875272743416,48,current
1036,631,7775,0.13375828255232947,12,late
1037,645,116497,0.044239273736944654,48,current
1038,824,495399,0.05062518145631091,24,current
1039,608,50619,0.08718317649986848,24,late
1040,980,444054,0.11854564982024908,60,current
1041,434,257388,0.04668026462388932,36,current
1042,331,417755,0.0828085290079798,36,current
1043,143,238346,0.08794215292921256,24,late
1044,800,324268,0.05547427700023096,60,current
1045,540,70149,0.04386700520167581,60,current
1046,278,31616,0.13037051075827674,12,current
1047,233,477871,0.09029587797153185,36,late
1048,529,226767,0.03172574831809836,24,current
1049,571,190639,0.12635775615709244,48,current
1050,90,173171,0.14769525664975017,36,current
1051,492,211903,0.10271114344970968,12,late
1052,199,236318,0.09044500645008849,60,late
1053,362,328943,0.1354099035653954,24,default
1054,441,357365,0.14430201476215182,36,current
1055,26,382023,0.12054442990829525,48,current
1056,25,292623,0.08345435156811454,12,current
1057,394,444388,0.10106656791977285,12,late
1058,507,366309,0.11411224380215991,36,current
1059,301,60863,0.05331282852021617,48,current
1060,339,178115,0.08366412386597255,12,current
1061,267,349713,0.1295785517660742,24,current
1062,461,413624,0.10856704181981315,12,current
1063,693,258347,0.07934448806542249,48,current
1064,456,194052,0.10960350408176175,60,current
1065,360,481172,0.04418668944869518,60,current
1066,68,283495,0.07817971326778515,36,current
1067,863,140203,0.12517542455556677,48,current
1068,412,252908,0.05646105445639776,12,current
1069,971,311969,0.05231538090689012,12,current
1070,491,278493,0.14409823918997178,60,current
1071,833,197003,0.05518771555034768,60,current
1072,49,311398,0.061310229558020166,24,current
1073,687,305369,0.14635391266852055,60,current
1074,564,279597,0.11816502843180307,24,current
1075,102,154886,0.11395158396282339,12,current
1076,216,154335,0.13235116606254976,24,late
1077,438,82694,0.04389876986841531,24,current
1078,700,20735,0.11471474838960086,36,current
1079,569,414046,0.09044263311938866,60,current
1080,559,315037,0.12949807683409678,24,current
1081,159,180745,0.09097700623982331,12,current
1082,489,394150,0.10442896251226945,48,current
1083,686,225534,0.08732905516794431,24,current
1084,242,50066,0.0873790708267013,60,current
1085,794,236387,0.12215639736741978,36,default
1086,753,139445,0.10542796807767398,12,current
1087,882,408551,0.10599158419312925,36,current
1088,5,421957,0.08403389805978309,48,current
1089,596,277836,0.0937331395605033,24,current
1090,820,445511,0.11948611994457448,24,late
1091,361,50541,0.1291129102934302,60,current
1092,459,170129,0.11358736825728553,24,late
1093,248,71983,0.14088875866148198,12,current
1094,566,155655,0.1284388905776641,48,current
1095,673,158837,0.09742365477714221,36,current
1096,946,195359,0.11056872871724842,48,current
1097,422,422122,0.1411569932305435,24,current
1098,923,387891,0.104300165309167,36,current
1099,738,352247,0.12897683375757968,60,current
1100,15,215747,0.11265726043079845,48,current
1101,736,182597,0.09623236332725597,36,late
1102,573,174302,0.05902058344984237,36,current
1103,122,417736,0.08111970233621138,36,current
1104,277,483454,0.14612913898004587,12,current
1105,558,450150,0.108931845992712,48,current
1106,453,292710,0.09772744564067876,36,current
1107,390,340337,0.14195479506338726,48,late
1108,294,428350,0.10038141372449384,36,late
1109,574,408561,0.09312990221008835,60,current
1110,598,257084,0.12111730261802463,60,late
1111,446,126015,0.11551987427838534,60,current
1112,210,177257,0.053179201009011925,24,current
1113,590,251536,0.08655699294889455,36,current
1114,714,229021,0.08670185313835022,24,current
1115,302,135956,0.07538694182920137,48,current
1116,909,75744,0.09207521785827037,24,current
1117,223,300599,0.0795728877272573,48,current
1118,734,426234,0.05392145873654197,48,current
1119,3,321363,0.07948397847296172,48,current
1120,990,313135,0.03867323370878119,24,late
1121,518,78616,0.09909430353292939,36,current
1122,93,92438,0.1324385458729334,24,current
1123,520,121841,0.11703445012254662,36,current
1124,428,145558,0.07324728480649334,36,current
1125,493,174934,0.040448544669276984,48,current
1126,235,257734,0.05425792790703249,24,current
1127,620,63870,0.09545884085938028,36,current
1128,161,91694,0.05484685000596394,60,current
1129,721,242068,0.0952767733541961,36,current
1130,752,311000,0.057791882971667874,60,current
1131,331,106407,0.13187086433712875,24,current
1132,333,498960,0.07767257674085516,24,current
1133,50,484271,0.05946607511333893,24,late
1134,523,36379,0.1274791416296474,36,current
1135,863,331873,0.07114067577665409,12,late
1136,668,426594,0.04337852254065383,36,current
1137,492,241500,0.09844913896843699,36,default
1138,582,59353,0.09978770453255864,48,current
1139,681,186068,0.1157634810282881,48,current
1140,272,281175,0.05882633198500627,36,default
1141,580,216144,0.0832525606910694,60,current
1142,867,70982,0.06388415028511875,48,current
1143,252,41683,0.039714448333882574,36,current
1144,560,119091,0.135193659241907,12,current
1145,696,122797,0.11746437653860094,60,late
1146,832,415834,0.06617556713505608,24,current
1147,699,11587,0.10192475914463835,36,current
1148,90,329934,0.05415165457613669,36,current
1149,446,298624,0.1368283946154925,60,current
1150,332,234602,0.043788761203429234,48,current
1151,139,156599,0.030460457460936105,48,current
1152,357,290713,0.09024098372870185,48,current
1153,601,278295,0.09997533881434431,24,current
1154,274,469310,0.09947583843549652,60,late
1155,19,195246,0.03654143129253915,60,current
1156,983,49739,0.0676852568302119,48,current
1157,311,37954,0.0899038736209598,48,current
1158,870,248935,0.0559895022752689,12,current
1159,886,114373,0.13471510625830757,12,current
1160,978,433519,0.04045311473537208,36,default
1161,154,39700,0.08848613300064515,36,current
1162,390,491252,0.11296992690157824,60,late
1163,260,128728,0.06141013201613789,60,current
1164,620,465784,0.10490888843970217,24,current
1165,883,333932,0.12952621801708494,24,current
1166,797,76045,0.0528404370114057,12,current
1167,571,436058,0.14006647101898353,36,current
1168,125,149972,0.09642702391948296,12,late
1169,354,395136,0.06590784051612728,12,current
1170,273,347203,0.08170299304587247,36,late
1171,619,6881,0.06746302605436655,24,current
1172,811,431253,0.11701333919199793,36,current
1173,245,399846,0.12555607960981585,48,current
1174,848,287933,0.1299524870782393,48,current
1175,450,393227,0.14829218995028892,48,default
1176,930,93059,0.12495411509960203,60,current
1177,247,219566,0.1021660884826276,24,current
1178,520,313295,0.07070643580701405,24,current
1179,141,447136,0.09535145384528992,60,current
1180,362,114388,0.03492818073484865,12,current
1181,8,203303,0.11937900906358956,48,current
1182,478,478573,0.08351466541105221,48,current
1183,352,270406,0.032402787567862516,12,current
1184,996,334125,0.037500832981249295,36,current
1185,495,388095,0.0764959756586108,36,current
1186,606,390243,0.10001058228221221,24,current
1187,833,86972,0.0857044738742552,60,current
1188,427,342629,0.10430451807505858,24,current
1189,39,59722,0.0876353110549627,36,current
1190,593,356643,0.1094044614577616,12,current
1191,187,186890,0.0562951277604961,24,current
1192,596,428148,0.04354118246203457,48,current
1193,600,274045,0.10157207455507919,48,current
1194,754,122473,0.08816274203235688,12,current
1195,854,497239,0.03322411848539224,36,late
1196,93,275741,0.0756578262591643,48,current
1197,86,396775,0.042735070258919455,48,current
1198,44,331053,0.09376281981032342,60,current
1199,137,339535,0.07749332155925169,24,current
1200,421,220286,0.10357822933236215,36,current
1201,74,406479,0.1266722662524286,24,current
1202,548,330437,0.06596024206097889,36,current
1203,613,248896,0.14545225249980331,48,current
1204,988,161877,0.09427614007050893,60,current
1205,512,489895,0.10419489585057455,24,current
1206,156,16874,0.11168068478708844,48,current
1207,938,229137,0.11000778358291077,36,current
1208,255,353546,0.09131648916540744,24,current
1209,171,281223,0.08145171493376202,24,current
1210,981,448066,0.036453835701285346,48,late
1211,728,339923,0.03265030143614157,24,current
1212,170,100408,0.07295534334393175,60,current
1213,764,407234,0.07003930687604312,60,current
1214,872,125606,0.0765234185806808,48,late
1215,322,447716,0.046604184106582805,36,current
1216,567,125062,0.11858019246442124,48,current
1217,456,17100,0.13283572977314867,60,current
1218,944,324165,0.14264575624488418,12,current
1219,603,155872,0.08908347642235509,12,default
1220,790,395270,0.11410388389505143,24,current
1221,613,199472,0.1326661348123047,24,current
1222,155,359590,0.0801949333312183,12,late
1223,889,296581,0.06712953538445332,60,current
1224,349,239196,0.14240694670241882,24,current
1225,451,212609,0.09188118612924877,48,current
1226,876,444891,0.08967046639090535,48,current
1227,653,156014,0.05140993158761949,60,current
1228,173,288006,0.04297860174880281,24,current
1229,10,278813,0.1310528234980214,48,current
1230,740,388363,0.10369598114250217,24,current
1231,265,189844,0.06909895008233384,24,late
1232,438,283060,0.05300834608683197,48,current
1233,760,278022,0.09665967362035577,12,late
1234,247,270129,0.10007031471133623,48,current
1235,667,496121,0.054839232149406975,60,current
1236,546,209720,0.13216868974697688,36,late
1237,499,46235,0.04011172393870213,48,current
1238,129,286075,0.07273117021997061,24,current
1239,672,97876,0.11164612965150265,24,current
1240,601,5336,0.06289444365830407,48,current
1241,605,310077,0.12932102337375262,36,current
1242,327,483115,0.11878413919204842,48,default
1243,753,312680,0.1246827413457761,36,current
1244,835,74504,0.04429278430520595,36,current
1245,980,104214,0.046865655359465144,60,current
1246,404,187220,0.06437684852935002,24,current
1247,629,118936,0.09216925982370733,24,current
1248,606,21279,0.11976192920392828,36,current
1249,675,204737,0.1303837068913084,24,current
1250,611,108751,0.11452023791486166,12,current
1251,625,371577,0.1414316257836766,36,late
1252,359,76386,0.11864922115391163,24,current
1253,603,91124,0.06675214644055377,12,current
1254,858,372894,0.06180975412062871,60,current
1255,718,344629,0.11354309403613078,24,current
1256,17,341199,0.053144468242753706,12,current
1257,274,96911,0.04112577729723239,48,default
1258,685,365762,0.09386674498274326,48,current
1259,116,475489,0.12859698837347464,12,late
1260,861,202742,0.042165581096383624,36,current
1261,980,474690,0.1250269588554875,36,default
1262,693,452244,0.12738864052218576,24,current
1263,91,226094,0.08787288000978521,48,late
1264,82,381036,0.03687723720125841,36,current
1265,324,489848,0.050950782149662366,36,current
1266,961,242723,0.11489115301943188,48,late
1267,114,338272,0.11541335339891394,60,current
1268,769,416324,0.13780263302011983,36,current
1269,58,319639,0.09992233758654993,12,current
1270,154,87806,0.04489288412565329,24,late
1271,877,360329,0.04456978866059665,36,current
1272,404,212605,0.11653588288281884,36,current
1273,628,235097,0.052054159812948135,60,current
1274,855,455046,0.06940625995399263,12,current
1275,266,472856,0.08846544083062967,24,late
1276,315,450725,0.03297178530913814,36,current
1277,715,202478,0.05985828324239182,24,current
1278,41,492436,0.0789467530208736,48,late
1279,105,175591,0.06355635821918475,36,current
1280,901,316793,0.046364439296107895,36,current
1281,890,170596,0.11736147093554368,48,current
1282,193,494709,0.12757771862015818,60,current
1283,401,169957,0.06089747713724698,36,current
1284,278,442585,0.1229303393527564,24,current
1285,354,237204,0.07626642772815766,12,current
1286,749,362546,0.09080229490248033,24,current
1287,937,297820,0.13272012898717833,60,current
1288,733,331237,0.11999444181628893,12,current
1289,580,445980,0.12661402215794132,24,current
1290,709,186871,0.04642141999036281,24,current
1291,256,346558,0.038366331100047536,48,current
1292,651,360239,0.13720856749055843,60,current
1293,824,248154,0.07654011234853132,48,current
1294,947,77307,0.0645455613683617,12,current
1295,661,480278,0.11696355051141893,48,current
1296,99,362576,0.1303698715895828,60,current
1297,588,299067,0.1334987546277961,36,current
1298,282,384593,0.06791965693502727,36,current
1299,883,499955,0.13226548694420087,12,late
1300,403,240998,0.034912073324921446,36,late
1301,109,476604,0.03595937897516627,48,current
1302,700,314718,0.10482230342089853,12,current
1303,199,441607,0.037572764293865545,60,current
1304,303,126757,0.06895310022121938,12,current
1305,327,58664,0.11073071834963087,12,current
1306,154,334528,0.07047202752650716,24,current
1307,552,298171,0.05155197377281151,24,current
1308,645,171536,0.063762074622461,12,current
1309,405,301629,0.08490903987005181,36,current
1310,462,264438,0.08704630264265789,24,current
1311,132,155528,0.12396002776166423,60,current
1312,791,473011,0.1200183875317815,48,current
1313,874,302698,0.08481813654673623,24,current
1314,84,314066,0.13148008189185256,12,current
1315,399,280553,0.0437084566309675,36,current
1316,754,205399,0.06064240202746818,48,current
1317,628,227472,0.12935717562027016,24,current
1318,109,303783,0.07535928463513837,36,current
1319,221,236182,0.14774178705526106,36,late
1320,904,461843,0.08595039378334024,36,late
1321,553,481640,0.12503227475565168,12,current
1322,368,286836,0.07827684496588463,60,current
1323,147,94037,0.08099442228749165,36,current
1324,112,214912,0.07594597767410202,48,late
1325,615,190272,0.11628907446129741,24,current
1326,558,229135,0.09570214608719933,48,late
1327,924,193487,0.1432533733642043,12,current
1328,494,23074,0.06010683798409257,12,current
1329,505,151621,0.04206752785001332,48,late
1330,475,297107,0.07719137821190583,60,current
1331,836,489672,0.10400552491761311,12,current
1332,890,232434,0.1332958724298594,12,current
1333,271,237679,0.07154362640163932,48,current
1334,995,57265,0.10845441013493538,12,current
1335,421,21061,0.07202384172278628,60,current
1336,897,456442,0.10406634995933498,60,current
1337,707,164882,0.1361769536436781,60,current
1338,367,458222,0.057762917071129086,24,late
1339,280,118502,0.0785089970528447,60,current
1340,283,289944,0.14919182357156957,60,current
1341,40,383336,0.1342268433899353,24,current
1342,959,261505,0.09775678294754424,36,current
1343,189,112228,0.09199531102251304,12,current
1344,164,211548,0.06415204587656172,60,default
1345,994,467676,0.09206513132322353,12,current
1346,989,455983,0.13178177979359365,48,current
1347,536,295198,0.11222094159333366,12,current
1348,536,473535,0.06480528338135838,24,current
1349,4,181469,0.054175670526423955,12,late
1350,835,18233,0.06182502443961949,12,current
1351,290,247277,0.05037110416713918,12,current
1352,953,488236,0.04147688352284591,36,current
1353,433,161140,0.08029634093304659,36,current
1354,471,332871,0.04359595252779212,48,current
1355,181,357754,0.050629506927252516,24,current
1356,248,337597,0.09567896212073833,12,current
1357,628,109135,0.04975191284394896,12,current
1358,279,424048,0.037665572091708344,12,current
1359,877,375608,0.06808666200334622,12,late
1360,581,222314,0.0564382918346361,36,late
1361,863,18682,0.0918366225593252,48,current
1362,254,490514,0.04228405014998512,60,current
1363,181,159455,0.12021249452195737,24,current
1364,830,325304,0.13874802233221661,12,current
1365,681,229404,0.11921222087474333,48,current
1366,825,290810,0.0939392444881673,60,current
1367,509,325961,0.1332801386146662,48,late
1368,761,96198,0.11339020557378089,36,late
1369,700,432858,0.031266134694022785,60,current
1370,566,46830,0.07729081833294037,48,current
1371,326,15234,0.132114227928816,36,current
1372,357,62616,0.0715030629570323,48,current
1373,825,276365,0.034225820823062816,48,current
1374,650,147482,0.11954155662627268,60,current
1375,680,216127,0.1262445924339442,36,late
1376,391,197485,0.04927124340519702,12,current
