customer_id,name,age,income,credit_score
932,Customer_932,71,21435,526
933,Customer_933,71,111357,775
934,Customer_934,20,177732,776
935,Customer_935,33,156156,564
936,Customer_936,40,164579,671
937,Customer_937,74,103807,785
938,Customer_938,28,196611,733
939,Customer_939,29,135953,510
940,Customer_940,27,158563,676
941,Customer_941,49,143797,694
942,Customer_942,33,83888,749
943,Customer_943,25,93609,663
944,Customer_944,55,29077,756
945,Customer_945,29,40953,525
946,Customer_946,41,134682,430
947,Customer_947,45,87889,775
948,Customer_948,70,174893,576
949,Customer_949,25,188639,455
950,Customer_950,75,135374,517
951,Customer_951,45,44860,489
952,Customer_952,53,172267,716
953,Customer_953,43,97475,845
954,Customer_954,25,107266,340
955,Customer_955,75,172499,606
956,Customer_956,77,120732,637
957,Customer_957,67,47083,613
958,Customer_958,45,77372,374
959,Customer_959,45,143786,578
960,Customer_960,54,195136,475
961,Customer_961,58,27813,572
962,Customer_962,53,51598,588
963,Customer_963,44,113106,571
964,Customer_964,71,47082,365
965,Customer_965,34,49241,782
966,Customer_966,26,195641,547
967,Customer_967,50,31745,455
968,Customer_968,70,46029,346
969,Customer_969,37,164097,753
970,Customer_970,30,143395,500
971,Customer_971,45,165360,423
972,Customer_972,65,109186,300
973,Customer_973,46,157612,490
974,Customer_974,30,117768,815
975,Customer_975,63,61846,741
976,Customer_976,52,95932,442
977,Customer_977,78,168554,490
978,Customer_978,23,43411,832
979,Customer_979,35,98797,526
980,Customer_980,68,72307,612
981,Customer_981,22,154165,601
982,Customer_982,64,42042,759
983,Customer_983,42,72930,700
984,Customer_984,19,195485,692
985,Customer_985,27,117883,506
986,Customer_986,73,53756,509
987,Customer_987,47,73268,414
988,Customer_988,67,190286,550
989,Customer_989,76,179674,518
990,Customer_990,62,68901,706
991,Customer_991,22,119986,742
992,Customer_992,72,183268,653
993,Customer_993,73,148386,849
994,Customer_994,50,25626,441
995,Customer_995,71,158496,800
996,Customer_996,18,32857,846
997,Customer_997,35,171054,841
998,Customer_998,49,153052,806
999,Customer_999,64,199362,580
1000,Customer_1000,66,46431,723
